{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '*ST青松', '今开': '3.86', '成交量': '22.67万手', '最高': '3.93', '涨停': '3.98', '内盘': '11.11万手', '成交额': '8769.69万', '委比': '-13.03%', '流通市值': '52.67亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '13.79亿', '昨收': '3.79', '换手率': '1.64%', '最低': '3.81', '跌停': '\n                        3.60', '外盘': '11.56万手', '振幅': '3.17%', '量比': '1.45', '总市值': '52.67亿', '市净率': '1.36', '每股净资产': '2.81', '流通股本': '13.79亿'}
{'股票名称': '华鲁恒升', '今开': '11.26', '成交量': '12.36万手', '最高': '11.49', '涨停': '12.38', '内盘': '5.00万手', '成交额': '1.41亿', '委比': '-22.40%', '流通市值': '181.95亿', '市盈率MRQ': '16.77', '每股收益': '0.34', '总股本': '16.20亿', '昨收': '11.25', '换手率': '0.77%', '最低': '11.24', '跌停': '\n                        10.13', '外盘': '7.36万手', '振幅': '2.22%', '量比': '1.63', '总市值': '182.95亿', '市净率': '2.13', '每股净资产': '5.30', '流通股本': '16.12亿'}
{'股票名称': '中远海特', '今开': '6.99', '成交量': '18.03万手', '最高': '7.00', '涨停': '7.71', '内盘': '10.89万手', '成交额': '1.25亿', '委比': '12.82%', '流通市值': '116.98亿', '市盈率MRQ': '102.81', '每股收益': '0.03', '总股本': '21.47亿', '昨收': '7.01', '换手率': '1.07%', '最低': '6.87', '跌停': '\n                        6.31', '外盘': '7.15万手', '振幅': '1.85%', '量比': '0.52', '总市值': '148.55亿', '市净率': '1.58', '每股净资产': '4.37', '流通股本': '16.90亿'}
{'股票名称': '三元股份', '今开': '6.75', '成交量': '9.38万手', '最高': '6.84', '涨停': '7.41', '内盘': '4.98万手', '成交额': '6344.42万', '委比': '24.53%', '流通市值': '59.38亿', '市盈率MRQ': '145.50', '每股收益': '0.02', '总股本': '14.98亿', '昨收': '6.74', '换手率': '1.06%', '最低': '6.69', '跌停': '\n                        6.07', '外盘': '4.40万手', '振幅': '2.23%', '量比': '2.47', '总市值': '100.49亿', '市净率': '2.11', '每股净资产': '3.19', '流通股本': '8.85亿'}
{'股票名称': '*ST吉恩', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '54.67亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '16.04亿', '昨收': '6.74', '换手率': '--', '最低': '--', '跌停': '\n                        6.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '108.09亿', '市净率': '5.48', '每股净资产': '1.23', '流通股本': '8.11亿'}
{'股票名称': '冠豪高新', '今开': '6.15', '成交量': '11.13万手', '最高': '6.19', '涨停': '6.75', '内盘': '6.62万手', '成交额': '6806.17万', '委比': '24.01%', '流通市值': '72.01亿', '市盈率MRQ': '113.02', '每股收益': '0.03', '总股本': '12.71亿', '昨收': '6.14', '换手率': '0.93%', '最低': '6.05', '跌停': '\n                        5.53', '外盘': '4.51万手', '振幅': '2.28%', '量比': '1.01', '总市值': '76.91亿', '市净率': '3.06', '每股净资产': '1.98', '流通股本': '11.90亿'}
{'股票名称': '北方导航', '今开': '15.34', '成交量': '26.55万手', '最高': '15.35', '涨停': '16.87', '内盘': '15.04万手', '成交额': '4.02亿', '委比': '7.45%', '流通市值': '224.14亿', '市盈率MRQ': '2342.05', '每股收益': '0.00', '总股本': '14.89亿', '昨收': '15.34', '换手率': '1.78%', '最低': '15.01', '跌停': '\n                        13.81', '外盘': '11.51万手', '振幅': '2.22%', '量比': '1.64', '总市值': '224.14亿', '市净率': '10.95', '每股净资产': '1.37', '流通股本': '14.89亿'}
{'股票名称': '片仔癀', '今开': '54.41', '成交量': '2.76万手', '最高': '55.20', '涨停': '60.14', '内盘': '1.45万手', '成交额': '1.51亿', '委比': '13.63%', '流通市值': '330.32亿', '市盈率MRQ': '38.13', '每股收益': '0.72', '总股本': '6.03亿', '昨收': '54.67', '换手率': '0.46%', '最低': '54.41', '跌停': '\n                        49.20', '外盘': '1.32万手', '振幅': '1.45%', '量比': '1.22', '总市值': '330.32亿', '市净率': '8.78', '每股净资产': '6.24', '流通股本': '6.03亿'}
{'股票名称': '通威股份', '今开': '7.86', '成交量': '27.85万手', '最高': '7.92', '涨停': '8.60', '内盘': '17.46万手', '成交额': '2.15亿', '委比': '28.58%', '流通市值': '173.37亿', '市盈率MRQ': '18.61', '每股收益': '0.20', '总股本': '38.82亿', '昨收': '7.82', '换手率': '1.22%', '最低': '7.53', '跌停': '\n                        7.04', '外盘': '10.39万手', '振幅': '4.99%', '量比': '2.29', '总市值': '294.67亿', '市净率': '2.42', '每股净资产': '3.13', '流通股本': '22.84亿'}
{'股票名称': '瑞贝卡', '今开': '5.85', '成交量': '5.27万手', '最高': '5.93', '涨停': '6.44', '内盘': '2.86万手', '成交额': '3088.17万', '委比': '10.92%', '流通市值': '66.22亿', '市盈率MRQ': '31.47', '每股收益': '0.09', '总股本': '11.32亿', '昨收': '5.85', '换手率': '0.47%', '最低': '5.81', '跌停': '\n                        5.27', '外盘': '2.41万手', '振幅': '2.05%', '量比': '0.40', '总市值': '66.22亿', '市净率': '2.79', '每股净资产': '2.10', '流通股本': '11.32亿'}
{'股票名称': '国机通用', '今开': '17.45', '成交量': '1.17万手', '最高': '17.58', '涨停': '19.28', '内盘': '7255手', '成交额': '2027.11万', '委比': '-20.19%', '流通市值': '18.13亿', '市盈率MRQ': '123.31', '每股收益': '0.07', '总股本': '1.46亿', '昨收': '17.53', '换手率': '1.11%', '最低': '17.22', '跌停': '\n                        15.78', '外盘': '4413手', '振幅': '2.05%', '量比': '0.65', '总市值': '25.29亿', '市净率': '7.17', '每股净资产': '2.41', '流通股本': '1.05亿'}
{'股票名称': '金证股份', '今开': '20.13', '成交量': '23.71万手', '最高': '21.12', '涨停': '22.35', '内盘': '11.32万手', '成交额': '4.89亿', '委比': '-20.79%', '流通市值': '153.10亿', '市盈率MRQ': '418.61', '每股收益': '0.02', '总股本': '8.35亿', '昨收': '20.32', '换手率': '3.15%', '最低': '20.13', '跌停': '\n                        18.29', '外盘': '12.38万手', '振幅': '4.87%', '量比': '1.47', '总市值': '170.09亿', '市净率': '11.51', '每股净资产': '1.77', '流通股本': '7.52亿'}
{'股票名称': '华纺股份', '今开': '5.88', '成交量': '4.61万手', '最高': '5.91', '涨停': '6.47', '内盘': '2.81万手', '成交额': '2713.12万', '委比': '-41.59%', '流通市值': '24.84亿', '市盈率MRQ': '162.00', '每股收益': '0.02', '总股本': '4.22亿', '昨收': '5.88', '换手率': '1.09%', '最低': '5.86', '跌停': '\n                        5.29', '外盘': '1.80万手', '振幅': '0.85%', '量比': '0.38', '总市值': '24.84亿', '市净率': '2.90', '每股净资产': '2.02', '流通股本': '4.22亿'}
{'股票名称': '宁夏建材', '今开': '--', '成交量': '--', '最高': '--', '涨停': '13.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '59.44亿', '市盈率MRQ': '26.24', '每股收益': '0.24', '总股本': '4.78亿', '昨收': '12.43', '换手率': '--', '最低': '--', '跌停': '\n                        11.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '59.44亿', '市净率': '1.37', '每股净资产': '9.04', '流通股本': '4.78亿'}
{'股票名称': '涪陵电力', '今开': '41.20', '成交量': '6110手', '最高': '41.38', '涨停': '45.32', '内盘': '4549手', '成交额': '2491.37万', '委比': '-43.33%', '流通市值': '65.07亿', '市盈率MRQ': '29.68', '每股收益': '0.69', '总股本': '1.60亿', '昨收': '41.20', '换手率': '0.38%', '最低': '40.51', '跌停': '\n                        37.08', '外盘': '1560手', '振幅': '2.11%', '量比': '0.89', '总市值': '65.07亿', '市净率': '6.46', '每股净资产': '6.29', '流通股本': '1.60亿'}
{'股票名称': '博通股份', '今开': '38.04', '成交量': '7569手', '最高': '39.27', '涨停': '42.37', '内盘': '4194手', '成交额': '2928.73万', '委比': '1.43%', '流通市值': '19.33亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6245.80万', '昨收': '38.52', '换手率': '1.52%', '最低': '38.04', '跌停': '\n                        34.67', '外盘': '3374手', '振幅': '3.19%', '量比': '1.13', '总市值': '24.28亿', '市净率': '19.78', '每股净资产': '1.97', '流通股本': '4971.78万'}
{'股票名称': '宝钛股份', '今开': '22.93', '成交量': '10.46万手', '最高': '23.70', '涨停': '25.23', '内盘': '5.31万手', '成交额': '2.44亿', '委比': '-20.85%', '流通市值': '99.39亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '4.30亿', '昨收': '22.94', '换手率': '2.43%', '最低': '22.86', '跌停': '\n                        20.65', '外盘': '5.15万手', '振幅': '3.66%', '量比': '2.11', '总市值': '99.39亿', '市净率': '2.97', '每股净资产': '7.79', '流通股本': '4.30亿'}
{'股票名称': '时代新材', '今开': '11.50', '成交量': '7.87万手', '最高': '11.55', '涨停': '12.65', '内盘': '5.34万手', '成交额': '9007.49万', '委比': '12.44%', '流通市值': '74.87亿', '市盈率MRQ': '147.84', '每股收益': '0.04', '总股本': '8.03亿', '昨收': '11.50', '换手率': '1.19%', '最低': '11.30', '跌停': '\n                        10.35', '外盘': '2.53万手', '振幅': '2.17%', '量比': '1.32', '总市值': '90.88亿', '市净率': '1.88', '每股净资产': '6.02', '流通股本': '6.61亿'}
{'股票名称': '贵研铂业', '今开': '25.15', '成交量': '38.40万手', '最高': '27.32', '涨停': '27.32', '内盘': '23.35万手', '成交额': '10.25亿', '委比': '-71.87%', '流通市值': '68.69亿', '市盈率MRQ': '56.23', '每股收益': '0.23', '总股本': '2.61亿', '昨收': '24.84', '换手率': '14.71%', '最低': '25.15', '跌停': '\n                        22.36', '外盘': '15.05万手', '振幅': '8.74%', '量比': '2.70', '总市值': '68.69亿', '市净率': '3.59', '每股净资产': '7.33', '流通股本': '2.61亿'}
{'股票名称': '士兰微', '今开': '7.06', '成交量': '23.43万手', '最高': '7.11', '涨停': '7.73', '内盘': '14.04万手', '成交额': '1.64亿', '委比': '51.38%', '流通市值': '86.30亿', '市盈率MRQ': '51.11', '每股收益': '0.07', '总股本': '12.47亿', '昨收': '7.03', '换手率': '1.88%', '最低': '6.90', '跌停': '\n                        6.33', '外盘': '9.39万手', '振幅': '2.99%', '量比': '1.76', '总市值': '86.30亿', '市净率': '3.40', '每股净资产': '2.04', '流通股本': '12.47亿'}
{'股票名称': '洪城水业', '今开': '7.00', '成交量': '5.51万手', '最高': '7.06', '涨停': '7.70', '内盘': '2.38万手', '成交额': '3871.40万', '委比': '-26.67%', '流通市值': '41.64亿', '市盈率MRQ': '22.17', '每股收益': '0.16', '总股本': '7.90亿', '昨收': '7.00', '换手率': '0.93%', '最低': '6.98', '跌停': '\n                        6.30', '外盘': '3.13万手', '振幅': '1.14%', '量比': '0.96', '总市值': '55.35亿', '市净率': '1.73', '每股净资产': '4.05', '流通股本': '5.94亿'}
{'股票名称': '九有股份', '今开': '6.16', '成交量': '10.76万手', '最高': '6.26', '涨停': '6.80', '内盘': '5.46万手', '成交额': '6661.80万', '委比': '33.51%', '流通市值': '33.04亿', '市盈率MRQ': '979.43', '每股收益': '0.00', '总股本': '5.34亿', '昨收': '6.18', '换手率': '2.02%', '最低': '6.12', '跌停': '\n                        5.56', '外盘': '5.30万手', '振幅': '2.27%', '量比': '0.91', '总市值': '33.04亿', '市净率': '11.27', '每股净资产': '0.55', '流通股本': '5.34亿'}
{'股票名称': '空港股份', '今开': '15.74', '成交量': '4.19万手', '最高': '15.94', '涨停': '17.30', '内盘': '2.00万手', '成交额': '6611.42万', '委比': '-29.38%', '流通市值': '39.94亿', '市盈率MRQ': '38.21', '每股收益': '0.21', '总股本': '3.00亿', '昨收': '15.73', '换手率': '1.66%', '最低': '15.68', '跌停': '\n                        14.16', '外盘': '2.19万手', '振幅': '1.65%', '量比': '0.95', '总市值': '47.55亿', '市净率': '3.29', '每股净资产': '4.82', '流通股本': '2.52亿'}
{'股票名称': '蓝光发展', '今开': '9.82', '成交量': '57.13万手', '最高': '10.18', '涨停': '10.86', '内盘': '27.29万手', '成交额': '5.72亿', '委比': '32.73%', '流通市值': '87.20亿', '市盈率MRQ': '37.22', '每股收益': '0.13', '总股本': '21.34亿', '昨收': '9.87', '换手率': '6.47%', '最低': '9.73', '跌停': '\n                        8.88', '外盘': '29.85万手', '振幅': '4.56%', '量比': '6.61', '总市值': '210.87亿', '市净率': '1.95', '每股净资产': '5.07', '流通股本': '8.83亿'}
{'股票名称': '好当家', '今开': '3.70', '成交量': '61.00万手', '最高': '3.81', '涨停': '3.92', '内盘': '32.98万手', '成交额': '2.25亿', '委比': '38.63%', '流通市值': '52.89亿', '市盈率MRQ': '60.46', '每股收益': '0.03', '总股本': '14.61亿', '昨收': '3.56', '换手率': '4.17%', '最低': '3.61', '跌停': '\n                        3.20', '外盘': '28.02万手', '振幅': '5.62%', '量比': '2.27', '总市值': '52.89亿', '市净率': '1.76', '每股净资产': '2.06', '流通股本': '14.61亿'}
{'股票名称': '百利电气', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.15', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '51.90亿', '市盈率MRQ': '73.46', '每股收益': '0.04', '总股本': '8.11亿', '昨收': '6.50', '换手率': '--', '最低': '--', '跌停': '\n                        5.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.72亿', '市净率': '2.98', '每股净资产': '2.18', '流通股本': '7.98亿'}
{'股票名称': '风神股份', '今开': '7.96', '成交量': '2.69万手', '最高': '7.96', '涨停': '8.72', '内盘': '1.92万手', '成交额': '2128.95万', '委比': '9.63%', '流通市值': '44.26亿', '市盈率MRQ': '--', '每股收益': '-0.20', '总股本': '5.62亿', '昨收': '7.93', '换手率': '0.48%', '最低': '7.86', '跌停': '\n                        7.14', '外盘': '7783手', '振幅': '1.26%', '量比': '0.48', '总市值': '44.26亿', '市净率': '1.94', '每股净资产': '4.06', '流通股本': '5.62亿'}
{'股票名称': '六国化工', '今开': '7.00', '成交量': '13.08万手', '最高': '7.00', '涨停': '7.71', '内盘': '9.00万手', '成交额': '9008.33万', '委比': '15.51%', '流通市值': '35.57亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.22亿', '昨收': '7.01', '换手率': '2.51%', '最低': '6.81', '跌停': '\n                        6.31', '外盘': '4.09万手', '振幅': '2.71%', '量比': '0.88', '总市值': '35.57亿', '市净率': '1.79', '每股净资产': '3.81', '流通股本': '5.22亿'}
{'股票名称': '包头铝业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '华光股份', '今开': '18.90', '成交量': '3.49万手', '最高': '18.95', '涨停': '20.83', '内盘': '2.46万手', '成交额': '6571.63万', '委比': '-5.39%', '流通市值': '26.44亿', '市盈率MRQ': '20.73', '每股收益': '0.45', '总股本': '5.59亿', '昨收': '18.94', '换手率': '2.48%', '最低': '18.72', '跌停': '\n                        17.05', '外盘': '1.03万手', '振幅': '1.21%', '量比': '0.53', '总市值': '105.28亿', '市净率': '2.35', '每股净资产': '7.99', '流通股本': '1.40亿'}
{'股票名称': '湘邮科技', '今开': '24.07', '成交量': '4.15万手', '最高': '24.20', '涨停': '26.48', '内盘': '2.55万手', '成交额': '9836.54万', '委比': '3.91%', '流通市值': '37.61亿', '市盈率MRQ': '1369.43', '每股收益': '0.01', '总股本': '1.61亿', '昨收': '24.07', '换手率': '2.58%', '最低': '23.26', '跌停': '\n                        21.66', '外盘': '1.60万手', '振幅': '3.91%', '量比': '2.19', '总市值': '37.61亿', '市净率': '18.86', '每股净资产': '1.24', '流通股本': '1.61亿'}
{'股票名称': '杭萧钢构', '今开': '13.88', '成交量': '59.59万手', '最高': '14.35', '涨停': '15.17', '内盘': '30.13万手', '成交额': '8.36亿', '委比': '23.35%', '流通市值': '173.57亿', '市盈率MRQ': '26.49', '每股收益': '0.26', '总股本': '13.74亿', '昨收': '13.79', '换手率': '4.74%', '最低': '13.66', '跌停': '\n                        12.41', '外盘': '29.47万手', '振幅': '5.00%', '量比': '3.19', '总市值': '189.81亿', '市净率': '7.69', '每股净资产': '1.80', '流通股本': '12.57亿'}
{'股票名称': '科力远', '今开': '9.18', '成交量': '27.22万手', '最高': '9.49', '涨停': '10.14', '内盘': '15.35万手', '成交额': '2.56亿', '委比': '39.88%', '流通市值': '119.09亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '13.91亿', '昨收': '9.22', '换手率': '2.13%', '最低': '9.18', '跌停': '\n                        8.30', '外盘': '11.87万手', '振幅': '3.36%', '量比': '3.73', '总市值': '129.93亿', '市净率': '10.55', '每股净资产': '0.89', '流通股本': '12.75亿'}
{'股票名称': '千金药业', '今开': '13.64', '成交量': '2.74万手', '最高': '13.64', '涨停': '14.98', '内盘': '1.69万手', '成交额': '3720.21万', '委比': '47.02%', '流通市值': '41.30亿', '市盈率MRQ': '52.02', '每股收益': '0.13', '总股本': '3.49亿', '昨收': '13.62', '换手率': '0.90%', '最低': '13.54', '跌停': '\n                        12.26', '外盘': '1.05万手', '振幅': '0.73%', '量比': '0.82', '总市值': '47.26亿', '市净率': '2.74', '每股净资产': '4.94', '流通股本': '3.05亿'}
{'股票名称': '凌云股份', '今开': '20.20', '成交量': '7.39万手', '最高': '20.44', '涨停': '22.30', '内盘': '3.70万手', '成交额': '1.50亿', '委比': '11.56%', '流通市值': '73.36亿', '市盈率MRQ': '19.49', '每股收益': '0.52', '总股本': '4.51亿', '昨收': '20.27', '换手率': '2.04%', '最低': '20.14', '跌停': '\n                        18.24', '外盘': '3.69万手', '振幅': '1.48%', '量比': '0.88', '总市值': '91.45亿', '市净率': '2.49', '每股净资产': '8.16', '流通股本': '3.62亿'}
{'股票名称': '双良节能', '今开': '5.16', '成交量': '10.46万手', '最高': '5.20', '涨停': '5.68', '内盘': '5.60万手', '成交额': '5403.92万', '委比': '16.34%', '流通市值': '83.46亿', '市盈率MRQ': '306.94', '每股收益': '0.01', '总股本': '16.20亿', '昨收': '5.16', '换手率': '0.65%', '最低': '5.13', '跌停': '\n                        4.64', '外盘': '4.87万手', '振幅': '1.36%', '量比': '0.67', '总市值': '83.46亿', '市净率': '3.95', '每股净资产': '1.31', '流通股本': '16.20亿'}
{'股票名称': '中国动力', '今开': '25.70', '成交量': '7.39万手', '最高': '25.79', '涨停': '28.30', '内盘': '4.26万手', '成交额': '1.89亿', '委比': '34.30%', '流通市值': '231.68亿', '市盈率MRQ': '39.53', '每股收益': '0.32', '总股本': '17.39亿', '昨收': '25.73', '换手率': '0.81%', '最低': '25.48', '跌停': '\n                        23.16', '外盘': '3.13万手', '振幅': '1.20%', '量比': '2.53', '总市值': '443.32亿', '市净率': '1.75', '每股净资产': '14.59', '流通股本': '9.09亿'}
{'股票名称': '福能股份', '今开': '9.36', '成交量': '4.17万手', '最高': '9.51', '涨停': '10.32', '内盘': '2.46万手', '成交额': '3916.43万', '委比': '6.47%', '流通市值': '118.54亿', '市盈率MRQ': '24.78', '每股收益': '0.19', '总股本': '15.52亿', '昨收': '9.38', '换手率': '0.33%', '最低': '9.32', '跌停': '\n                        8.44', '外盘': '1.70万手', '振幅': '2.03%', '量比': '1.18', '总市值': '146.18亿', '市净率': '1.47', '每股净资产': '6.42', '流通股本': '12.58亿'}
{'股票名称': '信威集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '238.03亿', '市盈率MRQ': '29.34', '每股收益': '0.25', '总股本': '29.24亿', '昨收': '14.59', '换手率': '--', '最低': '--', '跌停': '\n                        13.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '426.57亿', '市净率': '3.41', '每股净资产': '4.28', '流通股本': '16.31亿'}
{'股票名称': '扬农化工', '今开': '40.17', '成交量': '2.72万手', '最高': '40.17', '涨停': '44.20', '内盘': '1.75万手', '成交额': '1.08亿', '委比': '-62.73%', '流通市值': '121.33亿', '市盈率MRQ': '23.96', '每股收益': '0.82', '总股本': '3.10亿', '昨收': '40.18', '换手率': '0.88%', '最低': '39.00', '跌停': '\n                        36.16', '外盘': '9766手', '振幅': '2.91%', '量比': '1.99', '总市值': '121.33亿', '市净率': '3.39', '每股净资产': '11.54', '流通股本': '3.10亿'}
{'股票名称': '亨通光电', '今开': '28.60', '成交量': '18.90万手', '最高': '28.74', '涨停': '31.47', '内盘': '10.38万手', '成交额': '5.39亿', '委比': '61.89%', '流通市值': '352.15亿', '市盈率MRQ': '25.13', '每股收益': '0.62', '总股本': '13.60亿', '昨收': '28.61', '换手率': '1.52%', '最低': '28.31', '跌停': '\n                        25.75', '外盘': '8.52万手', '振幅': '1.50%', '量比': '0.55', '总市值': '385.77亿', '市净率': '5.64', '每股净资产': '5.03', '流通股本': '12.41亿'}
{'股票名称': '天药股份', '今开': '5.65', '成交量': '2.81万手', '最高': '5.67', '涨停': '6.19', '内盘': '2.02万手', '成交额': '1572.75万', '委比': '21.85%', '流通市值': '53.42亿', '市盈率MRQ': '44.80', '每股收益': '0.07', '总股本': '10.92亿', '昨收': '5.63', '换手率': '0.29%', '最低': '5.56', '跌停': '\n                        5.07', '外盘': '7833手', '振幅': '1.95%', '量比': '0.25', '总市值': '60.71亿', '市净率': '2.01', '每股净资产': '2.77', '流通股本': '9.61亿'}
{'股票名称': '中金黄金', '今开': '11.37', '成交量': '37.38万手', '最高': '11.38', '涨停': '12.62', '内盘': '21.08万手', '成交额': '4.23亿', '委比': '28.43%', '流通市值': '389.63亿', '市盈率MRQ': '91.73', '每股收益': '0.06', '总股本': '34.51亿', '昨收': '11.47', '换手率': '1.08%', '最低': '11.26', '跌停': '\n                        10.32', '外盘': '16.30万手', '振幅': '1.05%', '量比': '0.85', '总市值': '389.63亿', '市净率': '2.91', '每股净资产': '3.88', '流通股本': '34.51亿'}
{'股票名称': '鹏欣资源', '今开': '9.59', '成交量': '76.11万手', '最高': '9.76', '涨停': '10.70', '内盘': '42.80万手', '成交额': '7.26亿', '委比': '73.60%', '流通市值': '139.62亿', '市盈率MRQ': '78.47', '每股收益': '0.06', '总股本': '18.81亿', '昨收': '9.73', '换手率': '5.15%', '最低': '9.41', '跌停': '\n                        8.76', '外盘': '33.31万手', '振幅': '3.60%', '量比': '4.48', '总市值': '177.60亿', '市净率': '3.21', '每股净资产': '2.94', '流通股本': '14.79亿'}
{'股票名称': '龙元建设', '今开': '10.30', '成交量': '6.52万手', '最高': '10.36', '涨停': '11.41', '内盘': '4.77万手', '成交额': '6685.77万', '委比': '1.97%', '流通市值': '96.56亿', '市盈率MRQ': '27.68', '每股收益': '0.18', '总股本': '12.62亿', '昨收': '10.37', '换手率': '0.69%', '最低': '10.17', '跌停': '\n                        9.33', '外盘': '1.74万手', '振幅': '1.83%', '量比': '0.43', '总市值': '128.61亿', '市净率': '2.34', '每股净资产': '4.35', '流通股本': '9.48亿'}
{'股票名称': '凤竹纺织', '今开': '10.60', '成交量': '1.91万手', '最高': '10.65', '涨停': '11.63', '内盘': '1.15万手', '成交额': '2020.01万', '委比': '-17.50%', '流通市值': '28.70亿', '市盈率MRQ': '145.49', '每股收益': '0.04', '总股本': '2.72亿', '昨收': '10.57', '换手率': '0.70%', '最低': '10.52', '跌停': '\n                        9.51', '外盘': '7585手', '振幅': '1.23%', '量比': '0.33', '总市值': '28.70亿', '市净率': '4.21', '每股净资产': '2.51', '流通股本': '2.72亿'}
{'股票名称': '晋西车轴', '今开': '7.20', '成交量': '16.47万手', '最高': '7.22', '涨停': '7.95', '内盘': '9.98万手', '成交额': '1.18亿', '委比': '46.49%', '流通市值': '86.26亿', '市盈率MRQ': '324.01', '每股收益': '0.01', '总股本': '12.08亿', '昨收': '7.23', '换手率': '1.36%', '最低': '7.13', '跌停': '\n                        6.51', '外盘': '6.48万手', '振幅': '1.24%', '量比': '0.35', '总市值': '86.26亿', '市净率': '2.77', '每股净资产': '2.58', '流通股本': '12.08亿'}
{'股票名称': '精工钢构', '今开': '6.00', '成交量': '237.01万手', '最高': '6.25', '涨停': '6.25', '内盘': '161.51万手', '成交额': '14.58亿', '委比': '100.00%', '流通市值': '94.40亿', '市盈率MRQ': '85.00', '每股收益': '0.04', '总股本': '15.10亿', '昨收': '5.68', '换手率': '15.69%', '最低': '5.92', '跌停': '\n                        5.11', '外盘': '75.50万手', '振幅': '5.81%', '量比': '11.47', '总市值': '94.40亿', '市净率': '2.47', '每股净资产': '2.53', '流通股本': '15.10亿'}
{'股票名称': '驰宏锌锗', '今开': '8.20', '成交量': '92.95万手', '最高': '8.29', '涨停': '9.08', '内盘': '51.51万手', '成交额': '7.58亿', '委比': '11.70%', '流通市值': '347.38亿', '市盈率MRQ': '31.89', '每股收益': '0.13', '总股本': '43.10亿', '昨收': '8.25', '换手率': '2.16%', '最低': '8.05', '跌停': '\n                        7.42', '外盘': '41.43万手', '振幅': '2.91%', '量比': '1.28', '总市值': '347.38亿', '市净率': '3.71', '每股净资产': '2.17', '流通股本': '43.10亿'}
